address;source_location;insn;indent
0x2540;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;STP	D13, D12, [SP, #880]!;
0x2544;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;STP	D11, D10, [SP, #16];
0x2548;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;STP	D9, D8, [SP, #32];
0x254c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;STP	X29, X30, [SP, #48];
0x2550;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;STP	X28, X27, [SP, #64];
0x2554;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;STP	X26, X25, [SP, #80];
0x2558;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;STP	X24, X23, [SP, #96];
0x255c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;STP	X22, X21, [SP, #112];
0x2560;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;STP	X20, X19, [SP, #128];
0x2564;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;ADD	X29, SP, #48;
0x2568;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;SUB	SP, SP, #1;
0x256c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;SUB	SP, SP, #1136;
0x2570;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;MOVZ	W8, #25956;
0x2574;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;MOVZ	W9, #30049;
0x2578;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;ORR	X20, XZR, X7;
0x257c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;ORR	X21, XZR, X6;
0x2580;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;ORR	X22, XZR, X5;
0x2584;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;ORR	X23, XZR, X4;
0x2588;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;ORR	X24, XZR, X3;
0x258c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;ORR	X25, XZR, X2;
0x2590;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;ORR	X19, XZR, X0;
0x2594;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;MOVK	W8, #24934;
0x2598;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;MOVK	W9, #29804;
0x259c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/char_traits.h:427;STUR	W8, [X29, #448];
0x25a0;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:0;SUB	X8, X29, #80;
0x25a4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/basic_string.h:235;ADD	X26, X8, #16;
0x25a8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/char_traits.h:427;STUR	W9, [X8, #19];
0x25ac;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/char_traits.h:427;MOVZ	W9, #7;
0x25b0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/char_traits.h:350;STRB	WZR, [X8, #23];
0x25b4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/basic_string.h:194;STP	X26, X9, [X29, #944];
0x25b8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/random.h:1760;ADD	X0, SP, #200;
0x25bc;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/random.h:1760;SUB	X1, X29, #80;
0x25c0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/random.h:1760;BL	18f0 <@plt_start@+0x270>;
0x25c4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/basic_string.h:228;LDUR	X0, [X29, #432];
0x25c8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/basic_string.h:269;CMP	X0, X26;
0x25cc;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/basic_string.h:269;B.EQ	25dc <_Z25black_scholes_monte_carloffffffm.omp_outlined+0x9c>;
0x25d0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/basic_string.h:288;LDUR	X8, [X29, #448];
0x25d4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/basic_string.h:294;ADD	X1, X8, #1;
0x25d8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/new_allocator.h:172;BL	1810 <@plt_start@+0x190>;
0x25dc;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/random.h:1782;ADD	X0, SP, #200;
0x25e0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/random.h:1782;BL	1880 <@plt_start@+0x200>;
0x25e4;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:147;ORR	W26, WZR, W0;
0x25e8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/random.h:1766;ADD	X0, SP, #200;
0x25ec;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/random.h:1766;BL	1800 <@plt_start@+0x180>;
0x25f0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/random.h:1766;LDR	X8, [X29, #104];
0x25f4;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;LDR	W19, [X19];
0x25f8;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:163;LDR	X8, [X8];
0x25fc;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;CBZ	X8, 2a18 <_Z25black_scholes_monte_carloffffffm.omp_outlined+0x4d8>;
0x2600;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;LD1R	{V1.4S}, [X21];
0x2604;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;LD1R	{V0.4S}, [X20];
0x2608;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;LDR	S11, [X25];
0x260c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:163;ADD	X8, X8, #3;
0x2610;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADRP	X0, <1f610>;
0x2614;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADD	X0, X0, #3120;
0x2618;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADD	X3, SP, #188;
0x261c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADD	X4, SP, #200;
0x2620;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;SUB	X5, X29, #80;
